=========================================================================
            NIFTY 500 EDGE - SIMULATION REPORT FROM 1 JAN 2026           
=========================================================================

Report generated on: 2026-07-20T08:47:26.882Z
Strategy M1: Stochastic RSI Trend Filter
Strategy M2: ConnorsRSI Oversold (Filtered for stocks with > 60% historical win-rate)

-------------------------------------------------------------------------
1. SUMMARY METRICS
-------------------------------------------------------------------------
STOCHASTIC RSI (M1):
  Total Trades   : 9
  Wins / Losses  : 8 / 1
  Win Rate       : 88.89%
  Net Return     : 70.32%
  Avg per Trade  : 7.81%

CONNORS RSI (M2 - Filt. >60% WR):
  Total Trades   : 367
  Wins / Losses  : 234 / 133
  Win Rate       : 63.76%
  Net Return     : 1097.92%
  Avg per Trade  : 2.99%

-------------------------------------------------------------------------
2. MONTHLY BREAKDOWN
-------------------------------------------------------------------------
STOCHASTIC RSI (M1) MONTHLY:
  2026-01 : Trades: 3 | Win Rate: 100.0% | Return: 32.62%
  2026-02 : Trades: 3 | Win Rate: 66.7% | Return: 0.71%
  2026-03 : Trades: 1 | Win Rate: 100.0% | Return: 4.46%
  2026-04 : Trades: 1 | Win Rate: 100.0% | Return: 18.55%
  2026-06 : Trades: 1 | Win Rate: 100.0% | Return: 13.98%

CONNORS RSI (M2) MONTHLY:
  2026-01 : Trades: 73 | Win Rate: 56.2% | Return: 52.24%
  2026-02 : Trades: 29 | Win Rate: 62.1% | Return: 21.83%
  2026-03 : Trades: 70 | Win Rate: 60.0% | Return: 320.64%
  2026-04 : Trades: 14 | Win Rate: 50.0% | Return: -62.57%
  2026-05 : Trades: 84 | Win Rate: 71.4% | Return: 485.99%
  2026-06 : Trades: 60 | Win Rate: 63.3% | Return: 177.21%
  2026-07 : Trades: 37 | Win Rate: 75.7% | Return: 102.58%


=========================================================================
3. DETAILED TRADE LOG - STOCHASTIC RSI (M1)
=========================================================================
Date Range               | Symbol        | Company Name                           | Entry    | Exit     | Return   | Result
-------------------------------------------------------------------------------------------------------------------------
2026-01-20 to 2026-02-12 | TRENT.NS      | Trent Ltd.                             | 2642     | 2857.07  | 7.94%      | WIN
2026-01-29 to 2026-02-09 | ABREL.NS      | Aditya Birla Real Estate Ltd.          | 1295.5   | 1426.6   | 9.92%      | WIN
2026-01-29 to 2026-02-09 | GODREJPROP.NS | Godrej Properties Ltd.                 | 1567     | 1801.4   | 14.76%     | WIN
2026-02-02 to 2026-02-10 | BATAINDIA.NS  | Bata India Ltd.                        | 865.1    | 918.55   | 5.98%      | WIN
2026-02-02 to 2026-02-27 | ONESOURCE.NS  | Onesource Specialty Pharma Ltd.        | 1200     | 1346.8   | 12.03%     | WIN
2026-02-17 to 2026-04-15 | KPITTECH.NS   | KPIT Technologies Ltd.                 | 879      | 728.65   | -17.30%    | LOSS
2026-03-27 to 2026-04-17 | ICICIPRULI.NS | ICICI Prudential Life Insurance Compan | 537      | 562      | 4.46%      | WIN
2026-04-06 to 2026-04-10 | LODHA.NS      | Lodha Developers Ltd.                  | 696.05   | 826.55   | 18.55%     | WIN
2026-06-03 to 2026-06-12 | JYOTICNC.NS   | Jyoti CNC Automation Ltd.              | 597.05   | 681.7    | 13.98%     | WIN


=========================================================================
4. DETAILED TRADE LOG - CONNORS RSI (M2)
=========================================================================
Date Range               | Symbol        | Company Name                           | Entry    | Exit     | Return   | Stock WR | Result
2026-06-16 to 2026-07-20 | AUROPHARMA.NS | Aurobindo Pharma Ltd.                  | 1408.4   | 1544.2   | 9.44%      | 75.0%    | WIN
2026-06-16 to 2026-07-20 | BAJAJ-AUTO.NS | Bajaj Auto Ltd.                        | 9992     | 10475.5  | 4.64%      | 66.7%    | WIN
2026-06-17 to 2026-07-20 | HONASA.NS     | Honasa Consumer Ltd.                   | 400.1    | 471.3    | 17.60%     | 75.0%    | WIN
2026-06-18 to 2026-07-20 | ASTERDM.NS    | Aster DM Healthcare Ltd.               | 768      | 811.8    | 5.50%      | 82.6%    | WIN
2026-06-18 to 2026-07-20 | FORTIS.NS     | Fortis Healthcare Ltd.                 | 956      | 958.95   | 0.11%      | 68.9%    | WIN
2026-06-18 to 2026-07-20 | ZYDUSLIFE.NS  | Zydus Lifesciences Ltd.                | 1061.5   | 1160     | 9.08%      | 71.4%    | WIN
2026-06-22 to 2026-07-20 | USHAMART.NS   | Usha Martin Ltd.                       | 472.9    | 501.95   | 5.94%      | 73.1%    | WIN
2026-06-23 to 2026-07-16 | HSCL.NS       | Himadri Speciality Chemical Ltd.       | 660      | 722.35   | 9.25%      | 67.6%    | WIN
2026-06-25 to 2026-07-20 | CGPOWER.NS    | CG Power and Industrial Solutions Ltd. | 919.45   | 912.5    | -0.96%     | 67.9%    | LOSS
2026-06-25 to 2026-07-20 | CUMMINSIND.NS | Cummins India Ltd.                     | 5555.5   | 5493     | -1.33%     | 68.8%    | LOSS
2026-06-25 to 2026-07-20 | GVT&D.NS      | GE Vernova T&D India Ltd.              | 5120     | 4456.1   | -13.17%    | 71.4%    | LOSS
2026-06-25 to 2026-07-20 | POLYCAB.NS    | Polycab India Ltd.                     | 9700     | 8860     | -8.86%     | 72.0%    | LOSS
2026-06-25 to 2026-07-20 | ZENTEC.NS     | Zen Technologies Ltd.                  | 1852     | 1746     | -5.92%     | 66.7%    | LOSS
2026-06-26 to 2026-07-20 | AIIL.NS       | Authum Investment & Infrastructure Ltd | 518      | 553.3    | 6.61%      | 75.0%    | WIN
2026-06-26 to 2026-07-20 | IIFL.NS       | IIFL Finance Ltd.                      | 509.7    | 555.95   | 8.87%      | 72.3%    | WIN
2026-06-26 to 2026-07-20 | KEI.NS        | KEI Industries Ltd.                    | 5268     | 4888.5   | -7.40%     | 69.2%    | LOSS
2026-06-26 to 2026-07-20 | LINDEINDIA.NS | Linde India Ltd.                       | 7021.5   | 7082     | 0.66%      | 65.3%    | WIN
2026-06-26 to 2026-07-20 | NIVABUPA.NS   | Niva Bupa Health Insurance Company Ltd | 84.79    | 86       | 1.23%      | 100.0%   | WIN
2026-06-26 to 2026-07-20 | TIINDIA.NS    | Tube Investments of India Ltd.         | 3054     | 2882.8   | -5.81%     | 84.0%    | LOSS
2026-07-01 to 2026-07-20 | EICHERMOT.NS  | Eicher Motors Ltd.                     | 7073.5   | 7519     | 6.10%      | 63.9%    | WIN
2026-07-01 to 2026-07-20 | TATATECH.NS   | Tata Technologies Ltd.                 | 670      | 740.45   | 10.31%     | 100.0%   | WIN
2026-07-01 to 2026-07-20 | ZEEL.NS       | Zee Entertainment Enterprises Ltd.     | 105      | 107.01   | 1.71%      | 73.2%    | WIN
2026-07-02 to 2026-07-20 | APARINDS.NS   | Apar Industries Ltd.                   | 14598    | 13756    | -5.97%     | 75.0%    | LOSS
2026-07-03 to 2026-07-20 | CPPLUS.NS     | Aditya Infotech Ltd.                   | 3490     | 3571.4   | 2.13%      | 100.0%   | WIN
2026-07-03 to 2026-07-20 | DMART.NS      | Avenue Supermarts Ltd.                 | 4090     | 3979.7   | -2.90%     | 60.9%    | LOSS
2026-07-06 to 2026-07-20 | BHEL.NS       | Bharat Heavy Electricals Ltd.          | 384      | 415.05   | 7.89%      | 65.9%    | WIN
2026-07-06 to 2026-07-20 | CRAFTSMAN.NS  | Craftsman Automation Ltd.              | 9110     | 9346.5   | 2.40%      | 76.9%    | WIN
2026-07-06 to 2026-07-20 | FINCABLES.NS  | Finolex Cables Ltd.                    | 1101.3   | 1014.7   | -8.06%     | 70.6%    | LOSS
2026-07-06 to 2026-07-09 | KIRLOSENG.NS  | Kirloskar Oil Eng Ltd.                 | 2294     | 2424.8   | 5.50%      | 69.0%    | WIN
2026-07-06 to 2026-07-20 | THERMAX.NS    | Thermax Ltd.                           | 4590     | 4707.5   | 2.36%      | 64.4%    | WIN
2026-07-07 to 2026-07-20 | BELRISE.NS    | Belrise Industries Ltd.                | 223      | 232.47   | 4.05%      | 100.0%   | WIN
2026-07-07 to 2026-07-20 | HONAUT.NS     | Honeywell Automation India Ltd.        | 38700    | 38210    | -1.47%     | 64.3%    | LOSS
2026-07-07 to 2026-07-20 | TEJASNET.NS   | Tejas Networks Ltd.                    | 570      | 539.4    | -5.57%     | 64.3%    | LOSS
2026-07-08 to 2026-07-20 | CHENNPETRO.NS | Chennai Petroleum Corporation Ltd.     | 1086.1   | 1221.5   | 12.27%     | 71.1%    | WIN
2026-07-08 to 2026-07-20 | JBMA.NS       | JBM Auto Ltd.                          | 665      | 664.65   | -0.25%     | 63.2%    | LOSS
2026-07-08 to 2026-07-13 | RRKABEL.NS    | R R Kabel Ltd.                         | 2190     | 2374.8   | 8.24%      | 87.5%    | WIN
2026-07-08 to 2026-07-20 | TITAGARH.NS   | Titagarh Rail Systems Ltd.             | 846.95   | 850.25   | 0.19%      | 69.7%    | WIN
2026-07-09 to 2026-07-20 | AEGISLOG.NS   | Aegis Logistics Ltd.                   | 1240     | 1415.9   | 13.99%     | 72.9%    | WIN
2026-07-09 to 2026-07-17 | ANTHEM.NS     | Anthem Biosciences Ltd.                | 757.95   | 777      | 2.31%      | 100.0%   | WIN
2026-07-09 to 2026-07-20 | DEEPAKFERT.NS | Deepak Fertilisers & Petrochemicals Co | 1538     | 1579.5   | 2.50%      | 60.8%    | WIN
2026-07-09 to 2026-07-20 | GAIL.NS       | GAIL (India) Ltd.                      | 169      | 173.13   | 2.24%      | 76.6%    | WIN
2026-07-09 to 2026-07-20 | ICICIBANK.NS  | ICICI Bank Ltd.                        | 1382.9   | 1453.7   | 4.92%      | 70.7%    | WIN
2026-07-09 to 2026-07-20 | INDIGO.NS     | InterGlobe Aviation Ltd.               | 5124     | 5197     | 1.22%      | 76.0%    | WIN
2026-07-09 to 2026-07-13 | JSWINFRA.NS   | JSW Infrastructure Ltd.                | 314.75   | 351.2    | 11.38%     | 80.0%    | WIN
2026-07-09 to 2026-07-20 | KPRMILL.NS    | K.P.R. Mill Ltd.                       | 1120     | 1138     | 1.41%      | 70.0%    | WIN
2026-07-09 to 2026-07-20 | MAXHEALTH.NS  | Max Healthcare Institute Ltd.          | 1083.3   | 1095.7   | 0.94%      | 81.3%    | WIN
2026-07-09 to 2026-07-13 | SHYAMMETL.NS  | Shyam Metalics and Energy Ltd.         | 931.35   | 1029.35  | 10.32%     | 78.6%    | WIN
2026-07-09 to 2026-07-20 | ZYDUSWELL.NS  | Zydus Wellness Ltd.                    | 560      | 596.1    | 6.25%      | 65.6%    | WIN
2026-07-10 to 2026-07-20 | ADANIGREEN.NS | Adani Green Energy Ltd.                | 1505     | 1510.1   | 0.14%      | 75.0%    | WIN
2026-07-10 to 2026-07-20 | PAGEIND.NS    | Page Industries Ltd.                   | 40605    | 40145    | -1.33%     | 76.7%    | LOSS
2026-07-15 to 2026-07-20 | AAVAS.NS      | Aavas Financiers Ltd.                  | 1454.9   | 1509.6   | 3.56%      | 78.6%    | WIN
2026-07-15 to 2026-07-20 | KPIL.NS       | Kalpataru Projects International Ltd.  | 1302.4   | 1298.6   | -0.49%     | 68.1%    | LOSS
2026-07-15 to 2026-07-20 | SCHNEIDER.NS  | Schneider Electric Infrastructure Ltd. | 1337     | 1335.5   | -0.31%     | 65.4%    | LOSS
2026-07-17 to 2026-07-20 | NUVAMA.NS     | Nuvama Wealth Management Ltd.          | 1840     | 1867.7   | 1.31%      | 71.4%    | WIN
2026-07-17 to 2026-07-20 | PRESTIGE.NS   | Prestige Estates Projects Ltd.         | 1641.7   | 1676.4   | 1.91%      | 76.2%    | WIN
2026-07-17 to 2026-07-20 | SPLPETRO.NS   | Supreme Petrochem Ltd.                 | 703.2    | 714.3    | 1.38%      | 66.7%    | WIN
